Value 1,Value 2,Value 3,Value 4,Value 5
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
